at,site,val,type
2023-03-06 15:31:59,2,1,
2023-03-06 09:59:51,1,2,
2023-03-06 09:09:52,3,2,
2023-03-06 08:32:26,3,2,
2023-03-06 17:49:02,4,2,
2023-03-06 14:11:46,2,1,
2023-03-06 11:47:02,3,3,
2023-03-06 15:14:21,2,1,
2023-03-06 14:36:08,3,3,
2023-03-06 13:59:27,3,2,
2023-03-06 16:09:46,1,1,
2023-03-06 17:31:45,0,1,
2023-03-06 16:37:04,1,3,
2023-03-06 10:17:33,3,0,
2023-03-06 13:10:11,3,4,
2023-03-06 10:29:51,1,3,
2023-03-06 17:11:22,4,0,
2023-03-06 15:53:12,0,3,
2023-03-06 17:24:18,4,0,
2023-03-06 09:04:26,2,1,
2023-03-06 15:14:56,2,1,
2023-03-06 13:03:58,4,0,
2023-03-06 18:08:06,0,1,
2023-03-06 15:30:44,1,1,
2023-03-06 14:34:13,1,2,
2023-03-06 12:44:08,3,2,
2023-03-06 12:12:41,4,0,
2023-03-06 14:59:00,3,3,
2023-03-06 16:13:48,4,0,
2023-03-06 16:59:16,3,3,
2023-03-06 09:10:06,4,2,
2023-03-06 10:28:00,4,0,
2023-03-06 14:57:26,3,2,
2023-03-06 12:30:54,0,0,
2023-03-06 11:17:56,1,2,
2023-03-06 14:34:05,3,4,
2023-03-06 17:06:15,3,2,
2023-03-06 16:14:02,3,4,
2023-03-06 13:27:22,4,0,
2023-03-06 14:25:11,3,3,
2023-03-06 16:15:25,1,1,
2023-03-06 18:13:20,1,1,
2023-03-06 08:38:29,3,3,
2023-03-06 09:03:47,2,3,
2023-03-06 18:13:59,4,1,
2023-03-06 14:15:11,4,2,
2023-03-06 13:11:32,3,3,
2023-03-06 13:17:25,2,4,
2023-03-06 11:44:46,1,1,
2023-03-06 13:45:24,4,0,
2023-03-06 18:00:02,3,4,
2023-03-06 12:59:32,2,3,
2023-03-06 14:38:15,4,1,
2023-03-06 13:36:08,4,1,
2023-03-06 17:39:07,2,0,
2023-03-06 11:19:48,1,2,
2023-03-06 11:01:59,1,3,
2023-03-06 14:01:12,3,2,
2023-03-06 14:15:35,1,0,
2023-03-06 13:54:43,1,2,
2023-03-06 11:55:29,3,4,
2023-03-06 16:16:53,0,2,
2023-03-06 10:01:11,4,2,
2023-03-06 17:15:33,1,1,
2023-03-06 09:42:08,3,4,
2023-03-06 17:31:55,1,2,
2023-03-06 09:37:11,2,1,
2023-03-06 10:51:48,2,0,
2023-03-06 12:46:42,1,1,
2023-03-06 12:50:21,2,1,
2023-03-06 16:09:36,3,3,
2023-03-06 16:25:23,0,2,
2023-03-06 11:25:21,3,2,
2023-03-06 09:21:34,2,2,
2023-03-06 17:15:50,0,4,
2023-03-06 15:41:31,1,3,
2023-03-06 08:43:43,2,1,
2023-03-06 17:06:19,2,0,
2023-03-06 14:00:58,2,1,
2023-03-06 11:06:09,2,0,
2023-03-06 13:08:47,2,2,
2023-03-06 14:54:46,1,-1,0.0
